[04:40:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[04:40:46] [ForkJoinPool-1-worker-4/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:48] [ForkJoinPool-1-worker-1/WARN]: Mod soaringstructures2 uses the version 1.20.1 - 2.5.1 which isn't compatible with Loader's extended semantic version format (Invalid prerelease string ' 2.5.1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-1/WARN]: Mod theorcs uses the version fabric-1.20.x-1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-3/WARN]: Mod glasses uses the version Fabric-1.20.1-1.2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[04:40:50] [ForkJoinPool-1-worker-1/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [ForkJoinPool-1-worker-2/WARN]: Mod netherdepthsupgrade uses the version fabric-3.1.6-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [main/WARN]: Warnings were found!
 - Mod 'Lovely Snails' (lovely_snails) 1.1.3+1.20.1 recommends version 0.19.1 or later of quilt_loader, which is missing!
	 - You should install version 0.19.1 or later of quilt_loader for the optimal experience.
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[05:05:23] [Server thread/ERROR]: Parsing error loading recipe tiered:limestone_create
com.google.gson.JsonSyntaxException: Unknown item 'create:limestone'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:160) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:143) ~[server-intermediary.jar:?]
	at net.minecraft.class_3972$class_3973.method_17881(class_3972.java:91) ~[server-intermediary.jar:?]
	at net.minecraft.class_3972$class_3973.method_8121(class_3972.java:72) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29439(MinecraftServer.java:1345) ~[server-intermediary.jar:?]
	at net.minecraft.class_3097.method_29480(class_3097.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3097.method_13530(class_3097.java:53) ~[server-intermediary.jar:?]
	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:264) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158$class_2160.method_36318(class_2158.java:96) ~[server-intermediary.jar:?]
	at net.minecraft.class_2158$class_2160.method_9198(class_2158.java:90) ~[server-intermediary.jar:?]
	at net.minecraft.class_2991$class_2992.method_12914(class_2991.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_2991$class_6345.method_36346(class_2991.java:210) ~[server-intermediary.jar:?]
	at net.minecraft.class_2991.method_36341(class_2991.java:85) ~[server-intermediary.jar:?]
	at net.minecraft.class_2991.method_12904(class_2991.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_3062.method_13381(class_3062.java:46) ~[server-intermediary.jar:?]
	at net.minecraft.class_3062.method_13383(class_3062.java:35) ~[server-intermediary.jar:?]
	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:264) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2170.redirect$zia000$architectury$performCommand(class_2170.java:1045) ~[server-intermediary.jar:?]
	at net.minecraft.class_2170.method_9249(class_2170.java:287) ~[server-intermediary.jar:?]
	at net.minecraft.class_2170.method_44252(class_2170.java:280) ~[server-intermediary.jar:?]
	at dev.ftb.mods.ftbquests.quest.reward.CommandReward.claim(CommandReward.java:104) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.TeamData.claimReward(TeamData.java:538) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.TeamData.checkAutoCompletion(TeamData.java:568) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.Quest.onCompleted(Quest.java:544) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.ServerQuestFile.lambda$playerLoggedIn$4(ServerQuestFile.java:185) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1092) ~[?:?]
	at dev.ftb.mods.ftbquests.quest.BaseQuestFile.lambda$forAllQuests$48(BaseQuestFile.java:1402) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1092) ~[?:?]
	at dev.ftb.mods.ftbquests.quest.BaseQuestFile.lambda$forAllChapters$47(BaseQuestFile.java:1397) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at dev.ftb.mods.ftbquests.quest.BaseQuestFile.forAllChapterGroups(BaseQuestFile.java:1392) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.BaseQuestFile.forAllChapters(BaseQuestFile.java:1397) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.BaseQuestFile.forAllQuests(BaseQuestFile.java:1402) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.ServerQuestFile.lambda$playerLoggedIn$5(ServerQuestFile.java:179) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.ServerQuestFile.withPlayerContext(ServerQuestFile.java:159) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.ServerQuestFile.playerLoggedIn(ServerQuestFile.java:179) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.FTBQuestsEventHandler.playerLoggedIn(FTBQuestsEventHandler.java:104) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:732) ~[?:?]
	at dev.architectury.event.EventFactory.invokeMethod(EventFactory.java:53) ~[architectury-9.2.14-fabric.jar:?]
	at dev.architectury.event.EventFactory$4.handleInvocation(EventFactory.java:125) ~[architectury-9.2.14-fabric.jar:?]
	at com.google.common.reflect.AbstractInvocationHandler.invoke(AbstractInvocationHandler.java:87) ~[guava-31.1-jre.jar:?]
	at jdk.proxy2.$Proxy127.accept(Unknown Source) ~[?:?]
	at dev.ftb.mods.ftbteams.data.TeamManagerImpl.playerLoggedIn(TeamManagerImpl.java:319) ~[ftb-teams-fabric-2001.3.0.jar:?]
	at dev.ftb.mods.ftbteams.FTBTeams.playerLoggedIn(FTBTeams.java:77) ~[ftb-teams-fabric-2001.3.0.jar:?]
	at java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:732) ~[?:?]
	at dev.architectury.event.EventFactory.invokeMethod(EventFactory.java:53) ~[architectury-9.2.14-fabric.jar:?]
	at dev.architectury.event.EventFactory$1.handleInvocation(EventFactory.java:62) ~[architectury-9.2.14-fabric.jar:?]
	at com.google.common.reflect.AbstractInvocationHandler.invoke(AbstractInvocationHandler.java:87) ~[guava-31.1-jre.jar:?]
	at jdk.proxy2.$Proxy198.join(Unknown Source) ~[?:?]
	at net.minecraft.class_3324.handler$zjc000$architectury$placeNewPlayer(class_3324.java:2520) ~[server-intermediary.jar:?]
	at net.minecraft.class_3324.method_14570(class_3324.java:307) ~[server-intermediary.jar:?]
	at net.minecraft.class_3248.method_33800(class_3248.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_3248.mdde0dc7$polymer-networking$lambda$polymerNet$prePlayHandshakeHackfest$0$0(class_3248.java:549) ~[server-intermediary.jar:?]
	at eu.pb4.polymer.networking.impl.EarlyConnectionMagic.lambda$handle$0(EarlyConnectionMagic.java:32) ~[polymer-networking-0.5.15+1.20.1-dc18d44a422d3193.jar:?]
	at eu.pb4.polymer.networking.api.EarlyPlayNetworkHandler.lambda$onKeepAlive$0(EarlyPlayNetworkHandler.java:108) ~[polymer-networking-0.5.15+1.20.1-dc18d44a422d3193.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[05:05:23] [Server thread/ERROR]: Parsing error loading recipe digs_dnd_origins:leather_horns_helmet
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
	at net.minecraft.class_1863.method_17875(class_1863.java:134) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:134) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29439(MinecraftServer.java:1345) ~[server-intermediary.jar:?]
	at net.minecraft.class_3097.method_29480(class_3097.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3097.method_13530(class_3097.java:53) ~[server-intermediary.jar:?]
	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:264) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158$class_2160.method_36318(class_2158.java:96) ~[server-intermediary.jar:?]
	at net.minecraft.class_2158$class_2160.method_9198(class_2158.java:90) ~[server-intermediary.jar:?]
	at net.minecraft.class_2991$class_2992.method_12914(class_2991.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_2991$class_6345.method_36346(class_2991.java:210) ~[server-intermediary.jar:?]
	at net.minecraft.class_2991.method_36341(class_2991.java:85) ~[server-intermediary.jar:?]
	at net.minecraft.class_2991.method_12904(class_2991.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_3062.method_13381(class_3062.java:46) ~[server-intermediary.jar:?]
	at net.minecraft.class_3062.method_13383(class_3062.java:35) ~[server-intermediary.jar:?]
	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:264) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2170.redirect$zia000$architectury$performCommand(class_2170.java:1045) ~[server-intermediary.jar:?]
	at net.minecraft.class_2170.method_9249(class_2170.java:287) ~[server-intermediary.jar:?]
	at net.minecraft.class_2170.method_44252(class_2170.java:280) ~[server-intermediary.jar:?]
	at dev.ftb.mods.ftbquests.quest.reward.CommandReward.claim(CommandReward.java:104) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.TeamData.claimReward(TeamData.java:538) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.TeamData.checkAutoCompletion(TeamData.java:568) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.Quest.onCompleted(Quest.java:544) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.ServerQuestFile.lambda$playerLoggedIn$4(ServerQuestFile.java:185) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1092) ~[?:?]
	at dev.ftb.mods.ftbquests.quest.BaseQuestFile.lambda$forAllQuests$48(BaseQuestFile.java:1402) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1092) ~[?:?]
	at dev.ftb.mods.ftbquests.quest.BaseQuestFile.lambda$forAllChapters$47(BaseQuestFile.java:1397) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at dev.ftb.mods.ftbquests.quest.BaseQuestFile.forAllChapterGroups(BaseQuestFile.java:1392) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.BaseQuestFile.forAllChapters(BaseQuestFile.java:1397) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.BaseQuestFile.forAllQuests(BaseQuestFile.java:1402) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.ServerQuestFile.lambda$playerLoggedIn$5(ServerQuestFile.java:179) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.ServerQuestFile.withPlayerContext(ServerQuestFile.java:159) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.quest.ServerQuestFile.playerLoggedIn(ServerQuestFile.java:179) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.FTBQuestsEventHandler.playerLoggedIn(FTBQuestsEventHandler.java:104) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:732) ~[?:?]
	at dev.architectury.event.EventFactory.invokeMethod(EventFactory.java:53) ~[architectury-9.2.14-fabric.jar:?]
	at dev.architectury.event.EventFactory$4.handleInvocation(EventFactory.java:125) ~[architectury-9.2.14-fabric.jar:?]
	at com.google.common.reflect.AbstractInvocationHandler.invoke(AbstractInvocationHandler.java:87) ~[guava-31.1-jre.jar:?]
	at jdk.proxy2.$Proxy127.accept(Unknown Source) ~[?:?]
	at dev.ftb.mods.ftbteams.data.TeamManagerImpl.playerLoggedIn(TeamManagerImpl.java:319) ~[ftb-teams-fabric-2001.3.0.jar:?]
	at dev.ftb.mods.ftbteams.FTBTeams.playerLoggedIn(FTBTeams.java:77) ~[ftb-teams-fabric-2001.3.0.jar:?]
	at java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:732) ~[?:?]
	at dev.architectury.event.EventFactory.invokeMethod(EventFactory.java:53) ~[architectury-9.2.14-fabric.jar:?]
	at dev.architectury.event.EventFactory$1.handleInvocation(EventFactory.java:62) ~[architectury-9.2.14-fabric.jar:?]
	at com.google.common.reflect.AbstractInvocationHandler.invoke(AbstractInvocationHandler.java:87) ~[guava-31.1-jre.jar:?]
	at jdk.proxy2.$Proxy198.join(Unknown Source) ~[?:?]
	at net.minecraft.class_3324.handler$zjc000$architectury$placeNewPlayer(class_3324.java:2520) ~[server-intermediary.jar:?]
	at net.minecraft.class_3324.method_14570(class_3324.java:307) ~[server-intermediary.jar:?]
	at net.minecraft.class_3248.method_33800(class_3248.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_3248.mdde0dc7$polymer-networking$lambda$polymerNet$prePlayHandshakeHackfest$0$0(class_3248.java:549) ~[server-intermediary.jar:?]
	at eu.pb4.polymer.networking.impl.EarlyConnectionMagic.lambda$handle$0(EarlyConnectionMagic.java:32) ~[polymer-networking-0.5.15+1.20.1-dc18d44a422d3193.jar:?]
	at eu.pb4.polymer.networking.api.EarlyPlayNetworkHandler.lambda$onKeepAlive$0(EarlyPlayNetworkHandler.java:108) ~[polymer-networking-0.5.15+1.20.1-dc18d44a422d3193.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[05:05:23] [Server thread/ERROR]: Parsing error loading recipe digs_dnd_origins:iron_horns_helmet
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
	at net.minecraft.class_1863.method_17875(class_1863.java:134) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:134) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29439(MinecraftServer.java:1345) ~[server-intermediary.jar:?]
	at net.minecraft.class_3097.method_29480(class_3097.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3097.method_13530(class_3097.java:53) ~[server-intermediary.jar:?]
	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:264) ~[brigadier-1.1.8.jar:?]
